customer_id,num_orders,total_spent,avg_order_value
14911,373,272252.79,729.90
12748,322,49176.74,152.72
17841,211,68519.95,324.74
15311,207,114671.42,553.97
13089,203,113416.91,558.70
14606,184,29648.75,161.13
17850,155,51208.87,330.38
14646,145,526751.52,3632.77
18102,145,580987.04,4006.81
14156,144,303069.88,2104.65
13694,143,195640.69,1368.12
15061,127,126387.57,995.18
14527,121,27191.10,224.72
12971,116,15704.60,135.38
17949,116,107833.48,929.60
13798,110,75428.87,685.72
16422,108,61728.87,571.56
13408,106,50174.78,473.35
16029,106,109620.87,1034.16
17961,100,2866.74,28.67
15039,93,39141.48,420.88
16013,84,56078.44,667.60
14298,82,91194.49,1112.13
17377,78,17639.23,226.14
12921,74,35233.24,476.12
13767,73,33903.57,464.43
13468,72,12793.28,177.68
12471,71,35099.90,494.36
17675,70,37642.48,537.75
17243,69,20184.68,292.53
13199,66,15949.21,241.65
16168,66,10360.67,156.98
17389,61,57215.33,937.96
13777,61,49638.26,813.74
17511,60,172132.87,2868.88
14680,58,55688.50,960.15
13319,58,21323.22,367.64
12931,57,92347.34,1620.13
13078,57,29018.06,509.09
17757,56,9070.10,161.97
15005,56,13752.58,245.58
16133,56,22992.26,410.58
16684,55,147142.77,2675.32
14735,55,12225.16,222.28
13093,55,54144.25,984.44
14667,54,20359.59,377.03
17677,54,35058.46,649.23
17920,54,23569.88,436.48
16779,53,32809.03,619.04
15856,52,32274.69,620.67
15078,52,17276.73,332.24
18172,52,17467.24,335.91
12682,51,20736.22,406.59
17450,51,244784.25,4799.69
16525,48,24151.30,503.15
17068,47,8980.18,191.07
15615,47,21373.97,454.77
17811,47,9513.10,202.41
17865,46,26310.09,571.96
15769,46,88612.52,1926.36
15189,46,17524.38,380.96
17428,45,31466.76,699.26
14031,44,39019.51,886.81
16839,44,21758.25,494.51
14560,44,6114.03,138.96
12681,44,26936.76,612.20
15498,44,24972.86,567.57
16161,43,12580.06,292.56
13881,43,45179.10,1050.68
14849,43,15407.61,358.32
17581,43,17951.17,417.47
16705,42,43515.05,1036.07
16746,42,18045.05,429.64
15358,42,16425.86,391.09
15738,41,13043.32,318.13
17576,41,8705.60,212.33
12835,41,5996.83,146.26
17315,41,9559.50,233.16
17448,41,14448.67,352.41
12841,40,6958.20,173.96
13854,39,11944.56,306.27
15291,39,13472.76,345.46
14543,39,14548.22,373.03
12437,38,11282.40,296.91
18041,38,8018.77,211.02
16353,38,9795.46,257.78
16558,38,13304.11,350.11
17381,38,36398.65,957.86
13069,38,9284.45,244.33
18109,38,9555.71,251.47
14895,38,25119.54,661.04
13263,38,8650.98,227.66
16782,38,9636.12,253.58
13102,37,11380.10,307.57
13113,37,18230.07,492.70
14051,37,21770.98,588.40
14194,36,18670.59,518.63
13564,36,15880.22,441.12
13004,36,11650.85,323.63
16814,36,11914.95,330.97
15555,36,11233.78,312.05
13267,36,9429.81,261.94
13969,35,12973.46,370.67
14040,35,12523.81,357.82
12621,35,22097.20,631.35
12647,35,14109.55,403.13
13018,35,9763.16,278.95
13534,35,7720.90,220.60
13668,35,12948.48,369.96
15513,35,26437.05,755.34
16843,35,19571.43,559.18
15838,34,73205.50,2153.10
15159,34,22116.73,650.49
15768,34,15308.89,450.26
13050,34,11877.29,349.33
16549,34,12781.80,375.94
15581,34,4505.16,132.50
16945,33,8548.16,259.04
